stem,image_path,label_path,num_boxes,avg_confidence,IoU,Precision,Recall,F1,TP,FP,FN,num_pred_boxes,num_gt_boxes
rgb_1036,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_1036.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_1036.txt,1,0.5969666838645935,0.9500027969679392,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_1064,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_1064.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_1064.txt,2,0.3570623993873596,0.9398548320104055,0.5,1.0,0.6666666666666666,1.0,1.0,0.0,2,1
rgb_1084,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_1084.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_1084.txt,0,0.0,0.0,0.0,0.0,0.0,,,,0,1
rgb_1110,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_1110.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_1110.txt,1,0.4893615245819092,0.9015274415995432,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_1131,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_1131.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_1131.txt,1,0.4528012275695801,0.946808003026135,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_11434,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_11434.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_11434.txt,2,0.38994672894477844,0.9519200267296881,0.5,1.0,0.6666666666666666,1.0,1.0,0.0,2,1
rgb_1154,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_1154.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_1154.txt,1,0.6170241236686707,0.9390993909112365,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_1185,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_1185.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_1185.txt,1,0.671080470085144,0.8873757662527657,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_1252,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_1252.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_1252.txt,1,0.439556747674942,0.9682742146110961,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_13601,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_13601.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_13601.txt,1,0.6552221775054932,0.9348456137109689,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_13711,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_13711.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_13711.txt,1,0.6356295347213745,0.9598113506048441,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_13716,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_13716.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_13716.txt,1,0.6453990340232849,0.9497485624661973,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_13899,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_13899.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_13899.txt,1,0.4301745295524597,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1
rgb_13933,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_13933.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_13933.txt,1,0.5810709595680237,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1
rgb_13989,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_13989.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_13989.txt,1,0.641438364982605,0.9752497525002966,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_14054,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14054.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14054.txt,1,0.5941446423530579,0.9727973761071389,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_1410,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_1410.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_1410.txt,1,0.5905241370201111,0.953754917523504,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_14160,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14160.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14160.txt,2,0.3900068402290344,0.5015956493400135,0.5,1.0,0.6666666666666666,1.0,1.0,0.0,2,1
rgb_14224,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14224.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14224.txt,1,0.46195635199546814,0.5925936503732329,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_14273,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14273.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14273.txt,1,0.43516311049461365,0.6180725964618052,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_14333,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14333.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14333.txt,2,0.4209820032119751,0.7432170201205217,0.5,1.0,0.6666666666666666,1.0,1.0,0.0,2,1
rgb_14420,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14420.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14420.txt,1,0.4434151351451874,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1
rgb_14586,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14586.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14586.txt,1,0.37533143162727356,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1
rgb_14629,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14629.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14629.txt,1,0.6100455522537231,0.9078422257274191,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_14647,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14647.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14647.txt,1,0.3980568051338196,0.95807854136731,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_14664,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14664.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14664.txt,2,0.39352113008499146,0.9178366404967936,0.5,1.0,0.6666666666666666,1.0,1.0,0.0,2,1
rgb_14708,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14708.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14708.txt,1,0.6888938546180725,0.9713707655065714,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_14713,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14713.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14713.txt,1,0.5749550461769104,0.9785383158810189,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_14750,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14750.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14750.txt,1,0.7280753254890442,0.9529764570571859,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_14798,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14798.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14798.txt,1,0.7165336012840271,0.9229637570916557,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_14905,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_14905.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_14905.txt,1,0.5683193206787109,0.9760085682220853,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15071,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15071.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15071.txt,1,0.5773844122886658,0.9429486223994036,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15073,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15073.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15073.txt,1,0.622376561164856,0.9680248621907003,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15105,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15105.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15105.txt,1,0.4900358319282532,0.9684056775942783,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15202,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15202.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15202.txt,1,0.607622504234314,0.9503376762604588,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15268,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15268.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15268.txt,1,0.6934450268745422,0.9599116044703331,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15340,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15340.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15340.txt,1,0.5860658884048462,0.9721665613219111,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15399,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15399.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15399.txt,1,0.6692967414855957,0.9670862060642003,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15564,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15564.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15564.txt,1,0.5525444149971008,0.9541088785116468,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15565,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15565.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15565.txt,1,0.5591131448745728,0.9927203688593884,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15566,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15566.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15566.txt,1,0.6011225581169128,0.9404534271592191,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15567,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15567.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15567.txt,1,0.6129733920097351,0.9562834040613141,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15568,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15568.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15568.txt,1,0.6511462330818176,0.9693551006300869,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15569,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15569.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15569.txt,1,0.6365253925323486,0.9486559380274941,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15572,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15572.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15572.txt,1,0.6106436252593994,0.9682859779578333,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15574,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15574.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15574.txt,1,0.6315146684646606,0.9621922993786841,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15575,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15575.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15575.txt,1,0.5929685831069946,0.9579066749392213,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15576,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15576.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15576.txt,1,0.5620977282524109,0.979392566606212,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15577,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15577.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15577.txt,1,0.5737940669059753,0.967907700778057,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15580,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15580.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15580.txt,1,0.564795196056366,0.9721514963229279,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15581,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15581.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15581.txt,1,0.5292931795120239,0.9711337799274681,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15582,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15582.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15582.txt,1,0.5749067664146423,0.9693913032515069,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15584,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15584.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15584.txt,1,0.668455958366394,0.983103960580662,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15585,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15585.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15585.txt,1,0.6473900079727173,0.9326134226448827,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15744,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15744.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15744.txt,1,0.6000372767448425,0.9797945330829319,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15802,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15802.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15802.txt,1,0.5712134838104248,0.9809616337568056,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_15930,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_15930.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_15930.txt,1,0.5713505148887634,0.9182928518086914,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_16004,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_16004.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_16004.txt,1,0.531731903553009,0.9536921421134485,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_16033,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_16033.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_16033.txt,1,0.46322745084762573,0.9723462180628768,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_16081,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_16081.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_16081.txt,2,0.37133777141571045,0.9718206603352402,0.5,1.0,0.6666666666666666,1.0,1.0,0.0,2,1
rgb_16122,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_16122.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_16122.txt,2,0.377018541097641,0.9697387537204064,0.5,1.0,0.6666666666666666,1.0,1.0,0.0,2,1
rgb_16170,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_16170.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_16170.txt,1,0.5793749094009399,0.9779524842757397,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_16204,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_16204.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_16204.txt,1,0.5467498898506165,0.974115838525047,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_16235,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_16235.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_16235.txt,1,0.5979400277137756,0.9630011629919671,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_16268,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_16268.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_16268.txt,1,0.6654370427131653,0.9444830502176771,1.0,1.0,1.0,1.0,0.0,0.0,1,1
rgb_16277,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/images/train/rgb_16277.png,/Users/peter/Documents/MDS_UBC/My Projects/Grounded_SAM/Labeling/dataset/gate_dataset/labels/train/rgb_16277.txt,1,0.6849220395088196,0.9644584026901076,1.0,1.0,1.0,1.0,0.0,0.0,1,1
